fund_name,nif,isin,pdf_url,pdf_path,download_date
"ABANTE ASESORES GLOBAL, FI",V83217208,ES0109652034,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJWzEYlrnLN1uXJ4nvLOXFdRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109652034.pdf,2026-07-03
"ABANTE BOLSA, FI",V83217299,ES0105011037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJYj%2fC1oIZs9ISrBfBp0uYNFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105011037.pdf,2026-07-03
Abante Cartera Renta Fija FI,V86239720,ES0160741007,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPAJhMMh5srmyDDVvwkgsFJZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0160741007.pdf,2026-07-03
"A&G RENTA FIJA CORTO PLAZO, FI",V85405082,ES0156873004,https://www.cnmv.es/webservices/verdocumento/ver?e=6aYVuK2EAGW0ZUED2unhoGFsA8oWqd95ZjkjEP31iYhPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0156873004.pdf,2026-07-03
"A&P LIFESCIENCE FUND, FI",V06985584,,https://www.cnmv.es/webservices/verdocumento/ver?e=ia5FlCZex4mxU2FEk%2bObPnjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V06985584.pdf,2026-07-03
ABACO GLOBAL VALUE OPPORTUNITIES FI,V87152088,,https://www.cnmv.es/webservices/verdocumento/ver?e=Z0XgRt6DE4acZrz4rvbkunjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87152088.pdf,2026-07-03
"ABACO RENTA FIJA MIXTA GLOBAL, FI",V86467461,,https://www.cnmv.es/webservices/verdocumento/ver?e=uh8h%2fsoaAXMhtSuqfCPZKHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V86467461.pdf,2026-07-03
"ABACO RENTA FIJA, FI",V06983548,,https://www.cnmv.es/webservices/verdocumento/ver?e=LD7YULqD3v2TKxbAh9D%2bqnjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V06983548.pdf,2026-07-03
"ABANCA AHORRO, FI",V20512356,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2fShFZ%2bWjMMDlipg0vOrqtSgqisxA3BuYqL17mIlOeSXxcPPBMHnf5a0YXkYAZpDEw3vV4mD7xAA3I2YQnBX9gQ%3d%3d,data/dfi_pdfs/V20512356.pdf,2026-07-03
"ABANCA BONOS CORPORATIVOS, FI",V84857739,,https://www.cnmv.es/webservices/verdocumento/ver?e=aJg%2fhkYGrjZ1LnuxCkFHNXjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V84857739.pdf,2026-07-03
"ABANCA FONDEPOSITO, FI",V84564624,,https://www.cnmv.es/webservices/verdocumento/ver?e=s%2bksxqntGYvplGj%2bdtKHfHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V84564624.pdf,2026-07-03
"ABANCA GESTION, FI",V86844974,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2bBRfYw2gUdAbs90P9MokFHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V86844974.pdf,2026-07-03
"ABANCA INDICE RENTA VARIABLE EMERGENTE, FI",V05379300,ES0162956009,https://www.cnmv.es/webservices/verdocumento/ver?e=LWi5K2emoSdP6KWmROpQd2e09JJLKUVUoyMTcjfD3fpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162956009.pdf,2026-07-03
"ABANCA RENTA FIJA GOBIERNOS, FI",V05379383,,https://www.cnmv.es/webservices/verdocumento/ver?e=mkUy6YyfEI6%2bqX3MHCg4YHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V05379383.pdf,2026-07-03
"ABANCA RENTA FIJA MIXTA, FI",V87109906,,https://www.cnmv.es/webservices/verdocumento/ver?e=nmHgpBCyzPpm6QoZr6Zz23jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87109906.pdf,2026-07-03
"ABANCA RENTA FIJA PATRIMONIO, FI",V85377406,,https://www.cnmv.es/webservices/verdocumento/ver?e=MAiikehaD3xZ%2bEWX9J7jlHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V85377406.pdf,2026-07-03
"ABANCA RENTA VARIABLE CRECIMIENTO, FI",V84053982,,https://www.cnmv.es/webservices/verdocumento/ver?e=cc%2brvellLBha308tFGD%2bhnjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V84053982.pdf,2026-07-03
"ABANCA RENTA VARIABLE DIVIDENDO, FI",V87112173,,https://www.cnmv.es/webservices/verdocumento/ver?e=PxBqPrQptxdl9viR5tRz53jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87112173.pdf,2026-07-03
"ABANCA RENTA VARIABLE MIXTA, FI",V80714306,,https://www.cnmv.es/webservices/verdocumento/ver?e=j6QltYHhXH7jnJ1Wl1KsFigqisxA3BuYqL17mIlOeSXxcPPBMHnf5a0YXkYAZpDEw3vV4mD7xAA3I2YQnBX9gQ%3d%3d,data/dfi_pdfs/V80714306.pdf,2026-07-03
"ABANDO EQUITIES, FI",V85439560,ES0109656001,https://www.cnmv.es/webservices/verdocumento/ver?e=l6m%2bkXZ2Rc5b9XfxqgDQQZ5IoRTwl2SnDcf8CibD%2bLpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109656001.pdf,2026-07-03
"ABANTE ASESORES GLOBAL, FI",V83217208,ES0109652034,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJWzEYlrnLN1uXJ4nvLOXFdRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0109652034.pdf,2026-07-03
"ABANTE BOLSA, FI",V83217299,ES0105011037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJYj%2fC1oIZs9ISrBfBp0uYNFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105011037.pdf,2026-07-03
Abante Cartera Renta Fija FI,V86239720,ES0160741007,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPAJhMMh5srmyDDVvwkgsFJZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0160741007.pdf,2026-07-03
ABANTE INDICE BOLSA FI,V87884292,,https://www.cnmv.es/webservices/verdocumento/ver?e=1HwH3TptFB8HaaKQKKPUcHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87884292.pdf,2026-07-03
"ABANTE INDICE SELECCION, FI",V87884508,,https://www.cnmv.es/webservices/verdocumento/ver?e=9Nvk6HjyguSDkzwBZ4p3H3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87884508.pdf,2026-07-03
"ABANTE MODERADO, FI",V84288323,,https://www.cnmv.es/webservices/verdocumento/ver?e=9Qug5RKwR17xebVoU6KiDHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V84288323.pdf,2026-07-03
"ABANTE QUANT VALUE, F.I.",V87919460,ES0162950002,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPBEd1vKGTWbHWS3h9snTTblPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162950002.pdf,2026-07-03
"ABANTE RENTA FIJA CORTO PLAZO, FI",V83217232,ES0190051039,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJdloFJSMtqiRP84ED1pcUfdPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0190051039.pdf,2026-07-03
"ABANTE RENTA, FI",V84287952,ES0162947032,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPGLRDCHjEPzdYQshPVTxtg9Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162947032.pdf,2026-07-03
"ABANTE SECTOR INMOBILIARIO, FI",V85264687,,https://www.cnmv.es/webservices/verdocumento/ver?e=CkRJeFKMoRWnMeeOC2jdp3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V85264687.pdf,2026-07-03
"ABANTE SELECCION, FI",V83217257,ES0162946034,https://www.cnmv.es/webservices/verdocumento/ver?e=dD%2b5dwmGCEKYtBAMbmMdPBF9AsmilggJENUAXZsFSGFPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0162946034.pdf,2026-07-03
"ABANTE VALOR, FI",V83409516,ES0190052037,https://www.cnmv.es/webservices/verdocumento/ver?e=xgexlAgwp2YkG0nCwKfsJVLGHWygMxUJ5j%2bCRHECaWRPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0190052037.pdf,2026-07-03
"ABSOLUTE RETURN GOVERNMENT STRATEGIES, FI",V25953282,,https://www.cnmv.es/webservices/verdocumento/ver?e=k%2bIkljycCJItglUO1kcUMnjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V25953282.pdf,2026-07-03
ACACIA BONOMIX FI,V95644183,,https://www.cnmv.es/webservices/verdocumento/ver?e=9L5YNr5DJu6hZeMZOBYfQ3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V95644183.pdf,2026-07-03
"ACACIA GLOBALMIX 60-90, FI",V95833638,,https://www.cnmv.es/webservices/verdocumento/ver?e=eYZn7HriWM%2fpDXgivf2q2njH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V95833638.pdf,2026-07-03
"ACACIA INVERMIX 30-60, FI",V95833604,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2fOEQIsBkJBEuNO%2b9AsYWz3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V95833604.pdf,2026-07-03
ACACIA PREMIUM FI,V95644225,ES0105263000,https://www.cnmv.es/webservices/verdocumento/ver?e=F2lDw8KepP0ADGp%2fay4VlayUaHe41161F9aRz3bEOWtPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105263000.pdf,2026-07-03
ACACIA REINVERPLUS EUROPA FI,V95644191,ES0157934003,https://www.cnmv.es/webservices/verdocumento/ver?e=F2lDw8KepP0ADGp%2fay4VlZ%2f9hfxvXqe0ozSt27S7GUNPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0157934003.pdf,2026-07-03
"ACACIA RENTA CORTO PLAZO, FI",V75247676,,https://www.cnmv.es/webservices/verdocumento/ver?e=adcB%2b37Hc1Eulvff8edmonjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V75247676.pdf,2026-07-03
"ACACIA RENTA DINAMICA, FI",V95652905,,https://www.cnmv.es/webservices/verdocumento/ver?e=RNd4tfxX6aZ0ZLtTZNP8NXjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V95652905.pdf,2026-07-03
"ACCION EUROSTOXX 50 ETF, FI COTIZADO ARMONIZADO",V84841055,ES0105321030,https://www.cnmv.es/webservices/verdocumento/ver?e=O200%2fFw3vCN8tHXgJORaLRnfZrbou5%2b0TWQNAaJvqNBPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105321030.pdf,2026-07-03
"ACCION IBEX 35 ETF, FI COTIZADO ARMONIZADO",V84750637,ES0105336038,https://www.cnmv.es/webservices/verdocumento/ver?e=O200%2fFw3vCN8tHXgJORaLQ9LZdbTeJn9q5%2bgZb9OWsZPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105336038.pdf,2026-07-03
"ACIMUT NORTH AMERICAN MANAGERS, FI",V72822133,,https://www.cnmv.es/webservices/verdocumento/ver?e=JGP9U5zFsTBDjeyHoypRJ3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V72822133.pdf,2026-07-03
"ACROPOLIS USA EQUITY, FI",V10987758,ES0176409003,https://www.cnmv.es/webservices/verdocumento/ver?e=Owz0aEjaGHhL%2bOftZ4BeAEVLSdnPQecgKwrTb53mBphPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0176409003.pdf,2026-07-03
"ACTIVE VALUE SELECTION, FI",V88036975,ES0105812004,https://www.cnmv.es/webservices/verdocumento/ver?e=zk%2fABE8X2%2fUtK1f%2fXpCkRHBiU%2frGadejG5tvFoeGeFpPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0105812004.pdf,2026-07-03
"ACURIO EUROPEAN MANAGERS, FI",V88424908,,https://www.cnmv.es/webservices/verdocumento/ver?e=YSZo6C9jDKOWPXRSbfGBW3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V88424908.pdf,2026-07-03
"ADAMANTIUM, FI",V01901362,,https://www.cnmv.es/webservices/verdocumento/ver?e=N7aR7VuHEv1qcWnSyGQmLXjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V01901362.pdf,2026-07-03
"ADASTRA, FI",V87708434,,https://www.cnmv.es/webservices/verdocumento/ver?e=xx50tCiH%2b%2bG8c%2fUEC9cyCHjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87708434.pdf,2026-07-03
"ADRIZA GLOBAL, FI",V85235620,,https://www.cnmv.es/webservices/verdocumento/ver?e=3meE4vd9neyDM5D%2fQLv%2btnjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V85235620.pdf,2026-07-03
"ADRIZA RENTA FIJA CORTO PLAZO, FI",V87913182,,https://www.cnmv.es/webservices/verdocumento/ver?e=FfYF4Cn4fDAonpAHLA%2bIwXjH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87913182.pdf,2026-07-03
"ADVISORY GPS EUROPEAN EQUITY, FI",V88683362,ES0182754004,https://www.cnmv.es/webservices/verdocumento/ver?e=O7n3%2fG%2fatcuW29hxFxKGhU9FXs5uPvrOdCn703PoWHhPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0182754004.pdf,2026-07-03
"ADVISORY GPS US EQUITY, FI",V88683321,ES0119377002,https://www.cnmv.es/webservices/verdocumento/ver?e=O7n3%2fG%2fatcuW29hxFxKGhXhx74o%2fr0INfN02hO7fuNhPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0119377002.pdf,2026-07-03
"AGAVE, FI",V88259650,ES0106136007,https://www.cnmv.es/webservices/verdocumento/ver?e=l6m%2bkXZ2Rc5b9XfxqgDQQbx6jXLDI1QTw06%2fhDq1c%2bBPhncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0106136007.pdf,2026-07-03
"AKIRA GLOBAL VALUE, FI",V88739131,ES0107479000,https://www.cnmv.es/webservices/verdocumento/ver?e=ka7mAtqJCwp%2fc2fhh2hUXDAdU4%2bIwT%2bJ92GksUYuSj5Phncw1vq%2fMXcb2Ceoe0G6HHTTR6oFnRjK4uNaFVc5nQ%3d%3d,data/dfi_pdfs/ES0107479000.pdf,2026-07-03
"ALBUS, FI",V65087215,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2fOGBjC9OArFWz6iheehiz3jH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V65087215.pdf,2026-07-03
"ALGAR GLOBAL FUND, FI",V87287553,,https://www.cnmv.es/webservices/verdocumento/ver?e=%2bApu88b%2bxBVEl5koqXAa9njH%2bVxXzJBEUKxhSZXBfNjqOgU1uVWNKSQ6qVITbGv4QHwwYK8cyUuWMnhJx46m%2fw%3d%3d,data/dfi_pdfs/V87287553.pdf,2026-07-03
